====================================================================================================================================
Stage E.2 sprint 12 — fast sub-step localisation, Hannestad Point C
Runtime: 2965 s.  Neff=9.82082  Yp=0.31190.
Phase-0 history: 2460 steps.  Sigma rho_ss(Phase-0 exit) = 0.6489.
Substep rows in window istep+1 in [881, 1081]: 804
====================================================================================================================================
y_target = 0.5, y_actual (closest grid mode) = 0.500000

------------------------------------------------------------------------------------------------------------------------------------
Phase-0 max|rho_ss(istep)| (sparse sample inside the window):
   istep   Tg [MeV]    max|rho_ss|      max nubar
     880    64.9506     1.7646e-01     1.7646e-01
     890    64.6333     1.7677e-01     1.7677e-01
     900    64.3175     1.7710e-01     1.7710e-01
     910    64.0032     1.7745e-01     1.7745e-01
     920    63.6904     1.7931e-01     1.7931e-01
     930    63.3792     1.8915e-01     1.8915e-01
     940    63.0695     2.2106e-01     2.2106e-01
     950    62.7614     2.9807e-01     2.9807e-01
     960    62.4547     4.1142e-01     4.1142e-01
     970    62.1495     4.0990e-01     4.0990e-01
     980    61.8458     4.0991e-01     4.0991e-01
     990    61.5436     4.0991e-01     4.0991e-01
    1000    61.2429     4.0991e-01     4.0991e-01
    1010    60.9436     4.0991e-01     4.0991e-01
    1020    60.6459     4.0991e-01     4.0991e-01
    1030    60.3495     4.0991e-01     4.0991e-01
    1040    60.0546     4.0991e-01     4.0991e-01
    1050    59.7612     4.0991e-01     4.0991e-01
    1060    59.4692     4.0992e-01     4.0992e-01
    1070    59.1786     4.0992e-01     4.0992e-01
    1080    58.8894     4.0992e-01     4.0992e-01

------------------------------------------------------------------------------------------------------------------------------------
5a probe: rho_nu - rho_nubar (active 3x3 trace + Frobenius) and H gap (H_aa - H_ss) for alpha=1, both sectors. (after_predictor only)
    step   Tg [MeV]    tr(d_act)      |d_act|      gap1_nu      gap1_nb    |H_13_nu|    |H_13_nb|
     881  after_corrector    2.3933e-03    0.0000e+00    7.8565e-12    7.8565e-12    0.0000e+00    3.4247e-28
     882  after_predictor    2.3845e-03    0.0000e+00    7.8087e-12    7.8087e-12    1.6433e-19    0.0000e+00
     882  after_corrector    2.3845e-03    0.0000e+00    7.8087e-12    7.8087e-12    0.0000e+00    3.4524e-28
     883  after_predictor    2.3984e-03    0.0000e+00    7.8349e-12    7.8349e-12    1.0350e-19    0.0000e+00
     883  after_corrector    2.3984e-03    0.0000e+00    7.8349e-12    7.8349e-12    0.0000e+00    2.2763e-28
     884  after_predictor    2.3959e-03    0.0000e+00    7.8077e-12    7.8077e-12    8.7359e-20    0.0000e+00
     884  after_corrector    2.3959e-03    0.0000e+00    7.8077e-12    7.8077e-12    0.0000e+00    1.2866e-28
     885  after_predictor    2.4040e-03    0.0000e+00    7.8148e-12    7.8148e-12    2.0203e-19    0.0000e+00
     885  after_corrector    2.4040e-03    0.0000e+00    7.8148e-12    7.8148e-12    0.0000e+00    3.5350e-28
     886  after_predictor    2.3961e-03    0.0000e+00    7.7700e-12    7.7700e-12    1.7125e-19    0.0000e+00
     886  after_corrector    2.3961e-03    0.0000e+00    7.7700e-12    7.7700e-12    0.0000e+00    3.6997e-28
     887  after_predictor    2.4111e-03    0.0000e+00    7.7995e-12    7.7995e-12    1.0575e-19    0.0000e+00
     887  after_corrector    2.4111e-03    0.0000e+00    7.7995e-12    7.7995e-12    0.0000e+00    2.4360e-28
     888  after_predictor    2.4107e-03    0.0000e+00    7.7791e-12    7.7791e-12    8.6555e-20    0.0000e+00
     888  after_corrector    2.4107e-03    0.0000e+00    7.7791e-12    7.7791e-12    0.0000e+00    1.4165e-28
     889  after_predictor    2.4190e-03    0.0000e+00    7.7870e-12    7.7870e-12    1.9566e-19    0.0000e+00
     889  after_corrector    2.4190e-03    0.0000e+00    7.7870e-12    7.7870e-12    0.0000e+00    3.2274e-28
     890  after_predictor    2.4142e-03    0.0000e+00    7.7526e-12    7.7526e-12    1.8572e-19    0.0000e+00
     890  after_corrector    2.4142e-03    0.0000e+00    7.7526e-12    7.7526e-12    0.0000e+00    4.1078e-28
     891  after_predictor    2.4297e-03    0.0000e+00    7.7831e-12    7.7831e-12    1.0453e-19    0.0000e+00
     891  after_corrector    2.4297e-03    0.0000e+00    7.7831e-12    7.7831e-12    0.0000e+00    2.5520e-28
     892  after_predictor    2.4320e-03    0.0000e+00    7.7714e-12    7.7714e-12    8.4450e-20    0.0000e+00
     892  after_corrector    2.4320e-03    0.0000e+00    7.7714e-12    7.7714e-12    0.0000e+00    1.5873e-28
     893  after_predictor    2.4393e-03    0.0000e+00    7.7757e-12    7.7757e-12    1.8268e-19    0.0000e+00
     893  after_corrector    2.4393e-03    0.0000e+00    7.7757e-12    7.7757e-12    0.0000e+00    2.7435e-28
     894  after_predictor    2.4417e-03    0.0000e+00    7.7643e-12    7.7643e-12    2.0273e-19    0.0000e+00
     894  after_corrector    2.4417e-03    0.0000e+00    7.7643e-12    7.7643e-12    0.0000e+00    4.6880e-28
     895  after_predictor    2.4544e-03    0.0000e+00    7.7855e-12    7.7855e-12    9.3769e-20    0.0000e+00
     895  after_corrector    2.4544e-03    0.0000e+00    7.7855e-12    7.7855e-12    0.0000e+00    2.5192e-28
     896  after_predictor    2.4628e-03    0.0000e+00    7.7931e-12    7.7931e-12    8.0867e-20    0.0000e+00
     896  after_corrector    2.4628e-03    0.0000e+00    7.7931e-12    7.7931e-12    0.0000e+00    1.8524e-28
     897  after_predictor    2.4642e-03    0.0000e+00    7.7783e-12    7.7783e-12    1.6156e-19    0.0000e+00
     897  after_corrector    2.4642e-03    0.0000e+00    7.7783e-12    7.7783e-12    0.0000e+00    2.2175e-28
     898  after_predictor    2.4815e-03    0.0000e+00    7.8139e-12    7.8139e-12    2.1845e-19    0.0000e+00
     898  after_corrector    2.4815e-03    0.0000e+00    7.8139e-12    7.8139e-12    0.0000e+00    5.4588e-28
     899  after_predictor    2.4825e-03    0.0000e+00    7.7980e-12    7.7980e-12    6.3477e-20    0.0000e+00
     899  after_corrector    2.4825e-03    0.0000e+00    7.7980e-12    7.7980e-12    0.0000e+00    2.1683e-28
     900  after_predictor    2.5095e-03    0.0000e+00    7.8635e-12    7.8635e-12    7.9743e-20    0.0000e+00
     900  after_corrector    2.5095e-03    0.0000e+00    7.8635e-12    7.8635e-12    0.0000e+00    2.3240e-28
     901  after_predictor    2.4931e-03    0.0000e+00    7.7930e-12    7.7930e-12    1.1741e-19    0.0000e+00
     901  after_corrector    2.4931e-03    0.0000e+00    7.7930e-12    7.7930e-12    0.0000e+00    1.7569e-28
     902  after_predictor    2.5335e-03    0.0000e+00    7.8998e-12    7.8998e-12    2.3115e-19    0.0000e+00
     902  after_corrector    2.5335e-03    0.0000e+00    7.8998e-12    7.8998e-12    0.0000e+00    6.1828e-28
     903  after_predictor    2.5209e-03    0.0000e+00    7.8415e-12    7.8415e-12    2.7021e-20    0.0000e+00
     903  after_corrector    2.5209e-03    0.0000e+00    7.8415e-12    7.8415e-12    0.0000e+00    1.6597e-28
     904  after_predictor    2.5581e-03    0.0000e+00    7.9376e-12    7.9376e-12    8.9336e-20    0.0000e+00
     904  after_corrector    2.5581e-03    0.0000e+00    7.9376e-12    7.9376e-12    0.0000e+00    2.6736e-28
     905  after_predictor    2.5585e-03    0.0000e+00    7.9193e-12    7.9193e-12    7.3851e-20    0.0000e+00
     905  after_corrector    2.5585e-03    0.0000e+00    7.9193e-12    7.9193e-12    0.0000e+00    2.1013e-28
     906  after_predictor    2.5743e-03    0.0000e+00    7.9489e-12    7.9489e-12    2.2734e-19    0.0000e+00
     906  after_corrector    2.5743e-03    0.0000e+00    7.9489e-12    7.9489e-12    0.0000e+00    4.3238e-28
     907  after_predictor    2.5887e-03    0.0000e+00    7.9737e-12    7.9737e-12    1.7574e-19    0.0000e+00
     907  after_corrector    2.5887e-03    0.0000e+00    7.9737e-12    7.9737e-12    0.0000e+00    5.5388e-28
     908  after_predictor    2.6105e-03    0.0000e+00    8.0211e-12    8.0211e-12    2.4419e-20    0.0000e+00
     908  after_corrector    2.6105e-03    0.0000e+00    8.0211e-12    8.0211e-12    0.0000e+00    1.5916e-28
     909  after_predictor    2.6256e-03    0.0000e+00    8.0480e-12    8.0480e-12    9.8373e-20    0.0000e+00
     909  after_corrector    2.6256e-03    0.0000e+00    8.0480e-12    8.0480e-12    0.0000e+00    3.5717e-28
     910  after_predictor    2.6368e-03    0.0000e+00    8.0624e-12    8.0624e-12    8.0626e-20    0.0000e+00
     910  after_corrector    2.6368e-03    0.0000e+00    8.0624e-12    8.0624e-12    0.0000e+00    1.9795e-28
     911  after_predictor    2.6707e-03    0.0000e+00    8.1461e-12    8.1461e-12    2.1223e-19    0.0000e+00
     911  after_corrector    2.6707e-03    0.0000e+00    8.1461e-12    8.1461e-12    0.0000e+00    6.0947e-28
     912  after_predictor    2.7136e-03    0.0000e+00    8.2567e-12    8.2567e-12    1.0889e-20    0.0000e+00
     912  after_corrector    2.7136e-03    0.0000e+00    8.2567e-12    8.2567e-12    0.0000e+00    1.6319e-28
     913  after_predictor    2.7785e-03    0.0000e+00    8.4335e-12    8.4335e-12    9.2715e-20    0.0000e+00
     913  after_corrector    2.7785e-03    0.0000e+00    8.4335e-12    8.4335e-12    0.0000e+00    3.6911e-28
     914  after_predictor    2.8322e-03    0.0000e+00    8.5756e-12    8.5756e-12    6.5316e-20    0.0000e+00
     914  after_corrector    2.8322e-03    0.0000e+00    8.5756e-12    8.5756e-12    0.0000e+00    4.2081e-28
     915  after_predictor    2.8452e-03    0.0000e+00    8.5940e-12    8.5940e-12    5.3678e-20    0.0000e+00
     915  after_corrector    2.8452e-03    0.0000e+00    8.5940e-12    8.5940e-12    0.0000e+00    1.3028e-28
     916  after_predictor    2.8885e-03    0.0000e+00    8.7034e-12    8.7034e-12    2.3876e-19    0.0000e+00
     916  after_corrector    2.8885e-03    0.0000e+00    8.7034e-12    8.7034e-12    0.0000e+00    7.2330e-28
     917  after_predictor    2.9936e-03    0.0000e+00    8.9979e-12    8.9979e-12    1.2341e-19    0.0000e+00
     917  after_corrector    2.9936e-03    0.0000e+00    8.9979e-12    8.9979e-12    0.0000e+00    1.5087e-29
     918  after_predictor    3.1447e-03    0.0000e+00    9.4289e-12    9.4289e-12    6.7708e-20    0.0000e+00
     918  after_corrector    3.1447e-03    0.0000e+00    9.4289e-12    9.4289e-12    0.0000e+00    5.1823e-28
     919  after_predictor    3.3145e-03    0.0000e+00    9.9137e-12    9.9137e-12    1.0669e-19    0.0000e+00
     919  after_corrector    3.3145e-03    0.0000e+00    9.9137e-12    9.9137e-12    0.0000e+00    2.0766e-28
     920  after_predictor    4.1238e-03    0.0000e+00    1.2304e-11    1.2304e-11    1.5299e-19    0.0000e+00
     920  after_corrector    4.1238e-03    0.0000e+00    1.2304e-11    1.2304e-11    0.0000e+00    2.3096e-28
     921  after_predictor    1.2620e-02    0.0000e+00    3.7563e-11    3.7563e-11    6.2030e-19    0.0000e+00
     921  after_corrector    1.2620e-02    0.0000e+00    3.7563e-11    3.7563e-11    0.0000e+00    9.4004e-27
     922  after_predictor    1.0661e-02    0.0000e+00    3.1655e-11    3.1655e-11    2.8691e-18    0.0000e+00
     922  after_corrector    1.0661e-02    0.0000e+00    3.1655e-11    3.1655e-11    0.0000e+00    2.6867e-27
     923  after_predictor    9.8146e-03    0.0000e+00    2.9069e-11    2.9069e-11    1.5605e-18    0.0000e+00
     923  after_corrector    9.8146e-03    0.0000e+00    2.9069e-11    2.9069e-11    0.0000e+00    3.4583e-28
     924  after_predictor    1.0990e-02    0.0000e+00    3.2472e-11    3.2472e-11    6.2794e-18    0.0000e+00
     924  after_corrector    1.0990e-02    0.0000e+00    3.2472e-11    3.2472e-11    0.0000e+00    1.5334e-26
     925  after_predictor    1.1935e-02    0.0000e+00    3.5177e-11    3.5177e-11    1.4807e-18    0.0000e+00
     925  after_corrector    1.1935e-02    0.0000e+00    3.5177e-11    3.5177e-11    0.0000e+00    7.8525e-28
     926  after_predictor    1.2901e-02    0.0000e+00    3.7932e-11    3.7932e-11    2.0386e-18    0.0000e+00
     926  after_corrector    1.2901e-02    0.0000e+00    3.7932e-11    3.7932e-11    0.0000e+00    1.1038e-26
     927  after_predictor    1.3295e-02    0.0000e+00    3.8993e-11    3.8993e-11    3.6934e-18    0.0000e+00
     927  after_corrector    1.3295e-02    0.0000e+00    3.8993e-11    3.8993e-11    0.0000e+00    2.0746e-26
     928  after_predictor    1.3612e-02    0.0000e+00    3.9828e-11    3.9828e-11    7.8871e-19    0.0000e+00
     928  after_corrector    1.3612e-02    0.0000e+00    3.9828e-11    3.9828e-11    0.0000e+00    1.0383e-27
     929  after_predictor    1.4643e-02    0.0000e+00    4.2738e-11    4.2738e-11    1.2598e-17    0.0000e+00
     929  after_corrector    1.4643e-02    0.0000e+00    4.2738e-11    4.2738e-11    0.0000e+00    4.0444e-26
     930  after_predictor    1.5818e-02    0.0000e+00    4.6054e-11    4.6054e-11    4.1114e-18    0.0000e+00
     930  after_corrector    1.5818e-02    0.0000e+00    4.6054e-11    4.6054e-11    0.0000e+00    1.6635e-26
     931  after_predictor    1.7603e-02    0.0000e+00    5.1127e-11    5.1127e-11    5.6878e-18    0.0000e+00
     931  after_corrector    1.7603e-02    0.0000e+00    5.1127e-11    5.1127e-11    0.0000e+00    2.6097e-26
     932  after_predictor    1.9700e-02    0.0000e+00    5.7078e-11    5.7078e-11    1.4042e-17    0.0000e+00
     932  after_corrector    1.9700e-02    0.0000e+00    5.7078e-11    5.7078e-11    0.0000e+00    5.6590e-26
     933  after_predictor    1.8644e-02    0.0000e+00    5.3885e-11    5.3885e-11    2.5397e-18    0.0000e+00
     933  after_corrector    1.8644e-02    0.0000e+00    5.3885e-11    5.3885e-11    0.0000e+00    1.5267e-26
     934  after_predictor    2.1404e-02    0.0000e+00    6.1710e-11    6.1710e-11    2.9098e-17    0.0000e+00
     934  after_corrector    2.1404e-02    0.0000e+00    6.1710e-11    6.1710e-11    0.0000e+00    1.4031e-25
     935  after_predictor    2.0467e-02    0.0000e+00    5.8864e-11    5.8864e-11    2.7958e-17    0.0000e+00
     935  after_corrector    2.0467e-02    0.0000e+00    5.8864e-11    5.8864e-11    0.0000e+00    6.3474e-26
     936  after_predictor    2.1887e-02    0.0000e+00    6.2795e-11    6.2795e-11    2.1884e-17    0.0000e+00
     936  after_corrector    2.1887e-02    0.0000e+00    6.2795e-11    6.2795e-11    0.0000e+00    3.7967e-26
     937  after_predictor    2.2660e-02    0.0000e+00    6.4853e-11    6.4853e-11    2.6831e-17    0.0000e+00
     937  after_corrector    2.2660e-02    0.0000e+00    6.4853e-11    6.4853e-11    0.0000e+00    3.1504e-26
     938  after_predictor    2.3836e-02    0.0000e+00    6.8053e-11    6.8053e-11    5.7797e-18    0.0000e+00
     938  after_corrector    2.3836e-02    0.0000e+00    6.8053e-11    6.8053e-11    0.0000e+00    2.6535e-26
     939  after_predictor    2.3565e-02    0.0000e+00    6.7115e-11    6.7115e-11    7.2258e-17    0.0000e+00
     939  after_corrector    2.3565e-02    0.0000e+00    6.7115e-11    6.7115e-11    0.0000e+00    1.0356e-25
     940  after_predictor    2.3684e-02    0.0000e+00    6.7287e-11    6.7287e-11    7.9612e-17    0.0000e+00
     940  after_corrector    2.3684e-02    0.0000e+00    6.7287e-11    6.7287e-11    0.0000e+00    1.2384e-25
     941  after_predictor    2.5549e-02    0.0000e+00    7.2408e-11    7.2408e-11    6.9267e-17    0.0000e+00
     941  after_corrector    2.5549e-02    0.0000e+00    7.2408e-11    7.2408e-11    0.0000e+00    2.4734e-25
     942  after_predictor    2.5573e-02    0.0000e+00    7.2301e-11    7.2301e-11    2.1751e-17    0.0000e+00
     942  after_corrector    2.5573e-02    0.0000e+00    7.2301e-11    7.2301e-11    0.0000e+00    2.6724e-26
     943  after_predictor    2.6507e-02    0.0000e+00    7.4758e-11    7.4758e-11    2.2682e-17    0.0000e+00
     943  after_corrector    2.6507e-02    0.0000e+00    7.4758e-11    7.4758e-11    0.0000e+00    2.4374e-26
     944  after_predictor    2.9364e-02    0.0000e+00    8.2611e-11    8.2611e-11    3.5634e-18    0.0000e+00
     944  after_corrector    2.9364e-02    0.0000e+00    8.2611e-11    8.2611e-11    0.0000e+00    3.8715e-26
     945  after_predictor    2.7426e-02    0.0000e+00    7.6971e-11    7.6971e-11    5.0484e-17    0.0000e+00
     945  after_corrector    2.7426e-02    0.0000e+00    7.6971e-11    7.6971e-11    0.0000e+00    3.1221e-25
     946  after_predictor    1.9649e-02    0.0000e+00    5.5010e-11    5.5010e-11    2.4931e-16    0.0000e+00
     946  after_corrector    1.9649e-02    0.0000e+00    5.5010e-11    5.5010e-11    0.0000e+00    7.1291e-25
     947  after_predictor    2.8867e-02    0.0000e+00    8.0619e-11    8.0619e-11    2.5428e-17    0.0000e+00
     947  after_corrector    2.8867e-02    0.0000e+00    8.0619e-11    8.0619e-11    0.0000e+00    1.9955e-25
     948  after_predictor    3.4276e-02    0.0000e+00    9.5492e-11    9.5492e-11    6.9118e-17    0.0000e+00
     948  after_corrector    3.4276e-02    0.0000e+00    9.5492e-11    9.5492e-11    0.0000e+00    2.7910e-25
     949  after_predictor    4.3883e-02    0.0000e+00    1.2196e-10    1.2196e-10    4.9542e-16    0.0000e+00
     949  after_corrector    4.3883e-02    0.0000e+00    1.2196e-10    1.2196e-10    0.0000e+00    4.3845e-25
     950  after_predictor    2.3307e-02    0.0000e+00    6.4616e-11    6.4616e-11    3.6614e-17    0.0000e+00
     950  after_corrector    2.3307e-02    0.0000e+00    6.4616e-11    6.4616e-11    0.0000e+00    3.4714e-25
     951  after_predictor    3.4430e-02    0.0000e+00    9.5218e-11    9.5218e-11    1.6560e-16    0.0000e+00
     951  after_corrector    3.4430e-02    0.0000e+00    9.5218e-11    9.5218e-11    0.0000e+00    6.5224e-25
     952  after_predictor    2.2561e-02    0.0000e+00    6.2242e-11    6.2242e-11    3.1018e-16    0.0000e+00
     952  after_corrector    2.2561e-02    0.0000e+00    6.2242e-11    6.2242e-11    0.0000e+00    2.8619e-25
     953  after_predictor    4.1725e-02    0.0000e+00    1.1483e-10    1.1483e-10    5.6491e-17    0.0000e+00
     953  after_corrector    4.1725e-02    0.0000e+00    1.1483e-10    1.1483e-10    0.0000e+00    9.4072e-25
     954  after_predictor    1.8475e-02    0.0000e+00    5.0718e-11    5.0718e-11    4.2767e-16    0.0000e+00
     954  after_corrector    1.8475e-02    0.0000e+00    5.0718e-11    5.0718e-11    0.0000e+00    1.1027e-24
     955  after_predictor    1.8012e-02    0.0000e+00    4.9327e-11    4.9327e-11    1.7589e-16    0.0000e+00
     955  after_corrector    1.8012e-02    0.0000e+00    4.9327e-11    4.9327e-11    0.0000e+00    4.8696e-26
     956  after_predictor    2.9335e-02    0.0000e+00    8.0139e-11    8.0139e-11    9.6083e-17    0.0000e+00
     956  after_corrector    2.9335e-02    0.0000e+00    8.0139e-11    8.0139e-11    0.0000e+00    6.2620e-26
     957  after_predictor    2.8638e-02    0.0000e+00    7.8044e-11    7.8044e-11    1.1686e-16    0.0000e+00
     957  after_corrector    2.8638e-02    0.0000e+00    7.8044e-11    7.8044e-11    0.0000e+00    1.6989e-24
     958  after_predictor    9.2812e-03    0.0000e+00    2.5231e-11    2.5231e-11    7.0762e-16    0.0000e+00
     958  after_corrector    9.2812e-03    0.0000e+00    2.5231e-11    2.5231e-11    0.0000e+00    1.7232e-24
     959  after_predictor    2.4539e-03    0.0000e+00    6.6547e-12    6.6547e-12    7.3371e-16    0.0000e+00
     959  after_corrector    2.4539e-03    0.0000e+00    6.6547e-12    6.6547e-12    0.0000e+00    1.5305e-24
     960  after_predictor    1.3882e-02    0.0000e+00    3.7553e-11    3.7553e-11    8.2662e-16    0.0000e+00
     960  after_corrector    1.3882e-02    0.0000e+00    3.7553e-11    3.7553e-11    0.0000e+00    1.1652e-24
     961  after_predictor    1.2866e-02    0.0000e+00    3.4720e-11    3.4720e-11    1.4281e-16    0.0000e+00
     961  after_corrector    1.2866e-02    0.0000e+00    3.4720e-11    3.4720e-11    0.0000e+00    1.8741e-25
     962  after_predictor    5.2691e-03    0.0000e+00    1.4185e-11    1.4185e-11    8.4600e-17    0.0000e+00
     962  after_corrector    5.2691e-03    0.0000e+00    1.4185e-11    1.4185e-11    0.0000e+00    4.1825e-25
     963  after_predictor    2.6701e-03    0.0000e+00    7.1705e-12    7.1705e-12    6.6111e-18    0.0000e+00
     963  after_corrector    2.6701e-03    0.0000e+00    7.1705e-12    7.1705e-12    0.0000e+00    1.1885e-26
     964  after_predictor    1.0188e-03    0.0000e+00    2.7293e-12    2.7293e-12    4.1597e-18    0.0000e+00
     964  after_corrector    1.0188e-03    0.0000e+00    2.7293e-12    2.7293e-12    0.0000e+00    2.0902e-26
     965  after_predictor    6.6074e-04    0.0000e+00    1.7657e-12    1.7657e-12    7.2812e-18    0.0000e+00
     965  after_corrector    6.6074e-04    0.0000e+00    1.7657e-12    1.7657e-12    0.0000e+00    4.3830e-27
     966  after_predictor    3.3407e-04    0.0000e+00    8.9055e-13    8.9055e-13    4.5977e-18    0.0000e+00
     966  after_corrector    3.3407e-04    0.0000e+00    8.9055e-13    8.9055e-13    0.0000e+00    1.6557e-27
     967  after_predictor    1.9449e-04    0.0000e+00    5.1719e-13    5.1719e-13    3.8138e-18    0.0000e+00
     967  after_corrector    1.9449e-04    0.0000e+00    5.1719e-13    5.1719e-13    0.0000e+00    1.8789e-27
     968  after_predictor    1.8207e-04    0.0000e+00    4.8300e-13    4.8300e-13    2.8283e-18    0.0000e+00
     968  after_corrector    1.8207e-04    0.0000e+00    4.8300e-13    4.8300e-13    0.0000e+00    3.2425e-27
     969  after_predictor    1.1843e-04    0.0000e+00    3.1340e-13    3.1340e-13    3.2494e-19    0.0000e+00
     969  after_corrector    1.1843e-04    0.0000e+00    3.1340e-13    3.1340e-13    0.0000e+00    1.1435e-29
     970  after_predictor    1.2357e-04    0.0000e+00    3.2620e-13    3.2620e-13    2.2526e-19    0.0000e+00
     970  after_corrector    1.2357e-04    0.0000e+00    3.2620e-13    3.2620e-13    0.0000e+00    1.8778e-27
     971  after_predictor    9.4602e-05    0.0000e+00    2.4912e-13    2.4912e-13    7.1507e-19    0.0000e+00
     971  after_corrector    9.4602e-05    0.0000e+00    2.4912e-13    2.4912e-13    0.0000e+00    4.5323e-28
     972  after_predictor    6.6353e-05    0.0000e+00    1.7430e-13    1.7430e-13    3.4049e-19    0.0000e+00
     972  after_corrector    6.6353e-05    0.0000e+00    1.7430e-13    1.7430e-13    0.0000e+00    5.1676e-29
     973  after_predictor    8.5824e-05    0.0000e+00    2.2490e-13    2.2490e-13    4.1416e-19    0.0000e+00
     973  after_corrector    8.5824e-05    0.0000e+00    2.2490e-13    2.2490e-13    0.0000e+00    1.9945e-28
     974  after_predictor    8.6642e-05    0.0000e+00    2.2649e-13    2.2649e-13    4.1222e-19    0.0000e+00
     974  after_corrector    8.6642e-05    0.0000e+00    2.2649e-13    2.2649e-13    0.0000e+00    2.6915e-28
     975  after_predictor    9.4605e-05    0.0000e+00    2.4670e-13    2.4670e-13    3.5656e-20    0.0000e+00
     975  after_corrector    9.4605e-05    0.0000e+00    2.4670e-13    2.4670e-13    0.0000e+00    1.1629e-27
     976  after_predictor    1.0180e-04    0.0000e+00    2.6480e-13    2.6480e-13    3.9336e-19    0.0000e+00
     976  after_corrector    1.0180e-04    0.0000e+00    2.6480e-13    2.6480e-13    0.0000e+00    5.0334e-29
     977  after_predictor    9.8399e-05    0.0000e+00    2.5534e-13    2.5534e-13    3.3698e-19    0.0000e+00
     977  after_corrector    9.8399e-05    0.0000e+00    2.5534e-13    2.5534e-13    0.0000e+00    3.8805e-28
     978  after_predictor    9.3070e-05    0.0000e+00    2.4092e-13    2.4092e-13    2.0028e-20    0.0000e+00
     978  after_corrector    9.3070e-05    0.0000e+00    2.4092e-13    2.4092e-13    0.0000e+00    5.1157e-29
     979  after_predictor    8.8498e-05    0.0000e+00    2.2852e-13    2.2852e-13    9.4197e-21    0.0000e+00
     979  after_corrector    8.8498e-05    0.0000e+00    2.2852e-13    2.2852e-13    0.0000e+00    2.9039e-29
     980  after_predictor    7.7667e-05    0.0000e+00    2.0007e-13    2.0007e-13    7.2374e-21    0.0000e+00
     980  after_corrector    7.7667e-05    0.0000e+00    2.0007e-13    2.0007e-13    0.0000e+00    1.7137e-28
     981  after_predictor    7.7039e-05    0.0000e+00    1.9796e-13    1.9796e-13    2.3228e-19    0.0000e+00
     981  after_corrector    7.7039e-05    0.0000e+00    1.9796e-13    1.9796e-13    0.0000e+00    3.3978e-28
     982  after_predictor    7.5176e-05    0.0000e+00    1.9270e-13    1.9270e-13    3.1535e-19    0.0000e+00
     982  after_corrector    7.5176e-05    0.0000e+00    1.9270e-13    1.9270e-13    0.0000e+00    1.2871e-29
     983  after_predictor    7.0713e-05    0.0000e+00    1.8082e-13    1.8082e-13    2.6888e-19    0.0000e+00
     983  after_corrector    7.0713e-05    0.0000e+00    1.8082e-13    1.8082e-13    0.0000e+00    7.6463e-28
     984  after_predictor    5.9087e-05    0.0000e+00    1.5072e-13    1.5072e-13    5.5058e-19    0.0000e+00
     984  after_corrector    5.9087e-05    0.0000e+00    1.5072e-13    1.5072e-13    0.0000e+00    5.2552e-28
     985  after_predictor    5.9552e-05    0.0000e+00    1.5154e-13    1.5154e-13    4.5971e-19    0.0000e+00
     985  after_corrector    5.9552e-05    0.0000e+00    1.5154e-13    1.5154e-13    0.0000e+00    2.1248e-28
     986  after_predictor    6.2448e-05    0.0000e+00    1.5852e-13    1.5852e-13    1.9515e-19    0.0000e+00
     986  after_corrector    6.2448e-05    0.0000e+00    1.5852e-13    1.5852e-13    0.0000e+00    6.5281e-28
     987  after_predictor    6.2483e-05    0.0000e+00    1.5822e-13    1.5822e-13    2.5238e-19    0.0000e+00
     987  after_corrector    6.2483e-05    0.0000e+00    1.5822e-13    1.5822e-13    0.0000e+00    3.2753e-28
     988  after_predictor    5.9607e-05    0.0000e+00    1.5057e-13    1.5057e-13    2.3120e-20    0.0000e+00
     988  after_corrector    5.9607e-05    0.0000e+00    1.5057e-13    1.5057e-13    0.0000e+00    1.0486e-28
     989  after_predictor    5.4910e-05    0.0000e+00    1.3836e-13    1.3836e-13    4.1716e-20    0.0000e+00
     989  after_corrector    5.4910e-05    0.0000e+00    1.3836e-13    1.3836e-13    0.0000e+00    5.9329e-30
     990  after_predictor    5.5393e-05    0.0000e+00    1.3924e-13    1.3924e-13    4.0573e-20    0.0000e+00
     990  after_corrector    5.5393e-05    0.0000e+00    1.3924e-13    1.3924e-13    0.0000e+00    2.2137e-29
     991  after_predictor    5.3132e-05    0.0000e+00    1.3323e-13    1.3323e-13    2.9212e-20    0.0000e+00
     991  after_corrector    5.3132e-05    0.0000e+00    1.3323e-13    1.3323e-13    0.0000e+00    4.1990e-29
     992  after_predictor    4.3000e-05    0.0000e+00    1.0756e-13    1.0756e-13    4.6906e-20    0.0000e+00
     992  after_corrector    4.3000e-05    0.0000e+00    1.0756e-13    1.0756e-13    0.0000e+00    1.0050e-29
     993  after_predictor    4.9638e-05    0.0000e+00    1.2386e-13    1.2386e-13    3.6154e-20    0.0000e+00
     993  after_corrector    4.9638e-05    0.0000e+00    1.2386e-13    1.2386e-13    0.0000e+00    2.0440e-29
     994  after_predictor    4.7553e-05    0.0000e+00    1.1837e-13    1.1837e-13    3.5268e-20    0.0000e+00
     994  after_corrector    4.7553e-05    0.0000e+00    1.1837e-13    1.1837e-13    0.0000e+00    7.8193e-30
     995  after_predictor    4.7816e-05    0.0000e+00    1.1873e-13    1.1873e-13    4.8988e-21    0.0000e+00
     995  after_corrector    4.7816e-05    0.0000e+00    1.1873e-13    1.1873e-13    0.0000e+00    4.2549e-29
